18.11.2015 15:27:23: Start command "metal:project:normalize-product-photos"
No file for product image 681"
No file for product image 682"
No file for product image 683"
No file for product image 686"
No file for product image 687"
No file for product image 688"
No file for product image 689"
No file for product image 690"
No file for product image 692"
Process 450"
No file for product image 693"
No file for product image 694"
No file for product image 695"
No file for product image 696"
No file for product image 697"
No file for product image 698"
No file for product image 699"
No file for product image 701"
No file for product image 702"
No file for product image 703"
No file for product image 704"
No file for product image 705"
No file for product image 706"
No file for product image 707"
No file for product image 708"
No file for product image 709"
No file for product image 710"
No file for product image 711"
No file for product image 712"
No file for product image 713"
No file for product image 714"
No file for product image 715"
No file for product image 716"
No file for product image 717"
No file for product image 718"
No file for product image 719"
No file for product image 720"
No file for product image 721"
No file for product image 722"
No file for product image 723"
No file for product image 724"
No file for product image 725"
No file for product image 726"
No file for product image 728"
No file for product image 730"
No file for product image 731"
No file for product image 732"
No file for product image 733"
No file for product image 734"
No file for product image 735"
No file for product image 736"
No file for product image 737"
No file for product image 738"
No file for product image 739"
No file for product image 740"
No file for product image 741"
No file for product image 742"
No file for product image 744"
No file for product image 745"
No file for product image 746"
Process 500"
No file for product image 749"
No file for product image 750"
No file for product image 752"
No file for product image 754"
No file for product image 755"
No file for product image 756"
No file for product image 757"
No file for product image 758"
No file for product image 759"
No file for product image 760"
No file for product image 761"
No file for product image 762"
No file for product image 764"
No file for product image 765"
No file for product image 766"
No file for product image 767"
No file for product image 768"
No file for product image 769"
No file for product image 770"
No file for product image 775"
No file for product image 776"
No file for product image 777"
No file for product image 778"
No file for product image 779"
No file for product image 781"
No file for product image 782"
No file for product image 787"
No file for product image 796"
No file for product image 797"
No file for product image 798"
No file for product image 799"
No file for product image 800"
No file for product image 801"
No file for product image 802"
No file for product image 803"
No file for product image 804"
No file for product image 805"
No file for product image 806"
No file for product image 807"
No file for product image 808"
No file for product image 809"
No file for product image 810"
No file for product image 811"
No file for product image 815"
No file for product image 816"
No file for product image 817"
No file for product image 818"
No file for product image 819"
No file for product image 820"
No file for product image 821"
Process 550"
No file for product image 822"
No file for product image 823"
No file for product image 824"
No file for product image 825"
No file for product image 826"
No file for product image 827"
No file for product image 830"
No file for product image 831"
No file for product image 832"
No file for product image 833"
No file for product image 834"
No file for product image 835"
No file for product image 836"
No file for product image 837"
No file for product image 838"
No file for product image 840"
No file for product image 841"
No file for product image 842"
No file for product image 843"
No file for product image 844"
No file for product image 845"
No file for product image 846"
No file for product image 848"
No file for product image 849"
No file for product image 850"
No file for product image 851"
No file for product image 852"
No file for product image 853"
No file for product image 854"
No file for product image 855"
No file for product image 856"
No file for product image 857"
No file for product image 858"
No file for product image 859"
No file for product image 860"
No file for product image 861"
No file for product image 865"
No file for product image 866"
No file for product image 870"
No file for product image 871"
No file for product image 872"
No file for product image 873"
No file for product image 874"
No file for product image 875"
No file for product image 876"
No file for product image 877"
No file for product image 878"
No file for product image 879"
No file for product image 880"
No file for product image 881"
Process 600"
No file for product image 882"
No file for product image 883"
No file for product image 884"
No file for product image 885"
No file for product image 886"
No file for product image 887"
No file for product image 888"
No file for product image 889"
No file for product image 890"
No file for product image 891"
No file for product image 892"
No file for product image 893"
No file for product image 894"
No file for product image 895"
No file for product image 897"
No file for product image 898"
No file for product image 899"
No file for product image 900"
No file for product image 901"
No file for product image 902"
No file for product image 903"
No file for product image 904"
No file for product image 905"
No file for product image 906"
No file for product image 907"
No file for product image 908"
No file for product image 909"
No file for product image 910"
No file for product image 911"
No file for product image 912"
No file for product image 915"
No file for product image 916"
No file for product image 917"
No file for product image 918"
No file for product image 919"
No file for product image 924"
No file for product image 926"
No file for product image 927"
No file for product image 928"
No file for product image 929"
No file for product image 930"
No file for product image 931"
No file for product image 932"
No file for product image 933"
No file for product image 934"
No file for product image 935"
No file for product image 936"
No file for product image 937"
No file for product image 938"
No file for product image 939"
Process 650"
No file for product image 940"
No file for product image 941"
No file for product image 942"
No file for product image 944"
No file for product image 945"
No file for product image 946"
No file for product image 947"
No file for product image 948"
No file for product image 949"
No file for product image 952"
No file for product image 955"
No file for product image 956"
No file for product image 958"
No file for product image 960"
No file for product image 961"
No file for product image 962"
No file for product image 963"
No file for product image 967"
No file for product image 968"
No file for product image 969"
No file for product image 970"
No file for product image 972"
No file for product image 973"
No file for product image 974"
No file for product image 975"
No file for product image 978"
No file for product image 979"
No file for product image 980"
No file for product image 981"
No file for product image 982"
No file for product image 983"
No file for product image 984"
No file for product image 985"
No file for product image 986"
No file for product image 987"
No file for product image 988"
No file for product image 989"
No file for product image 990"
No file for product image 993"
No file for product image 995"
No file for product image 996"
No file for product image 997"
No file for product image 998"
No file for product image 999"
No file for product image 1001"
No file for product image 1002"
No file for product image 1003"
No file for product image 1004"
No file for product image 1005"
No file for product image 1006"
Process 700"
No file for product image 1007"
No file for product image 1008"
No file for product image 1009"
No file for product image 1010"
No file for product image 1011"
No file for product image 1012"
No file for product image 1013"
No file for product image 1014"
No file for product image 1015"
No file for product image 1016"
No file for product image 1017"
No file for product image 1018"
No file for product image 1019"
No file for product image 1020"
No file for product image 1022"
No file for product image 1024"
No file for product image 1025"
No file for product image 1027"
No file for product image 1028"
No file for product image 1029"
No file for product image 1030"
No file for product image 1032"
No file for product image 1033"
No file for product image 1036"
No file for product image 1037"
No file for product image 1038"
No file for product image 1039"
No file for product image 1040"
No file for product image 1044"
No file for product image 1045"
No file for product image 1046"
No file for product image 1047"
No file for product image 1048"
No file for product image 1049"
No file for product image 1050"
No file for product image 1051"
No file for product image 1052"
No file for product image 1053"
No file for product image 1054"
No file for product image 1055"
No file for product image 1074"
No file for product image 1075"
No file for product image 1078"
No file for product image 1079"
No file for product image 1080"
No file for product image 1081"
No file for product image 1082"
No file for product image 1083"
No file for product image 1084"
No file for product image 1085"
Process 750"
No file for product image 1086"
No file for product image 1087"
No file for product image 1088"
No file for product image 1089"
No file for product image 1090"
No file for product image 1091"
No file for product image 1092"
No file for product image 1093"
No file for product image 1094"
No file for product image 1095"
No file for product image 1096"
No file for product image 1097"
No file for product image 1098"
No file for product image 1099"
No file for product image 1100"
No file for product image 1101"
No file for product image 1102"
No file for product image 1103"
No file for product image 1105"
No file for product image 1106"
No file for product image 1107"
No file for product image 1108"
No file for product image 1109"
No file for product image 1110"
No file for product image 1111"
No file for product image 1112"
No file for product image 1113"
No file for product image 1114"
No file for product image 1115"
No file for product image 1116"
No file for product image 1117"
No file for product image 1118"
No file for product image 1119"
No file for product image 1120"
No file for product image 1122"
No file for product image 1125"
No file for product image 1126"
No file for product image 1129"
No file for product image 1130"
No file for product image 1131"
No file for product image 1132"
No file for product image 1133"
No file for product image 1134"
No file for product image 1135"
No file for product image 1136"
No file for product image 1137"
No file for product image 1138"
No file for product image 1139"
No file for product image 1140"
No file for product image 1142"
Process 800"
No file for product image 1143"
No file for product image 1144"
No file for product image 1145"
No file for product image 1146"
No file for product image 1147"
No file for product image 1148"
No file for product image 1149"
No file for product image 1150"
No file for product image 1151"
No file for product image 1153"
No file for product image 1155"
No file for product image 1159"
No file for product image 1160"
No file for product image 1161"
No file for product image 1162"
No file for product image 1163"
No file for product image 1164"
No file for product image 1165"
No file for product image 1166"
No file for product image 1167"
No file for product image 1168"
No file for product image 1169"
No file for product image 1170"
No file for product image 1171"
No file for product image 1172"
No file for product image 1173"
No file for product image 1174"
No file for product image 1175"
No file for product image 1176"
No file for product image 1177"
No file for product image 1178"
No file for product image 1179"
No file for product image 1180"
No file for product image 1181"
No file for product image 1182"
No file for product image 1183"
No file for product image 1184"
No file for product image 1185"
No file for product image 1186"
No file for product image 1188"
No file for product image 1189"
No file for product image 1190"
No file for product image 1191"
No file for product image 1192"
No file for product image 1193"
No file for product image 1194"
No file for product image 1195"
No file for product image 1196"
No file for product image 1197"
No file for product image 1198"
Process 850"
No file for product image 1199"
No file for product image 1200"
No file for product image 1201"
No file for product image 1202"
No file for product image 1203"
No file for product image 1204"
No file for product image 1205"
No file for product image 1206"
No file for product image 1207"
No file for product image 1208"
No file for product image 1209"
No file for product image 1210"
No file for product image 1211"
No file for product image 1213"
No file for product image 1214"
No file for product image 1215"
No file for product image 1216"
No file for product image 1217"
No file for product image 1218"
No file for product image 1219"
No file for product image 1220"
No file for product image 1221"
No file for product image 1222"
No file for product image 1223"
No file for product image 1224"
No file for product image 1225"
No file for product image 1226"
No file for product image 1227"
No file for product image 1228"
No file for product image 1229"
No file for product image 1230"
No file for product image 1231"
No file for product image 1232"
No file for product image 1233"
No file for product image 1234"
No file for product image 1235"
No file for product image 1236"
No file for product image 1237"
No file for product image 1238"
No file for product image 1239"
No file for product image 1240"
No file for product image 1241"
No file for product image 1242"
No file for product image 1243"
No file for product image 1244"
No file for product image 1245"
No file for product image 1246"
No file for product image 1247"
No file for product image 1248"
No file for product image 1249"
Process 900"
No file for product image 1250"
No file for product image 1251"
No file for product image 1253"
No file for product image 1254"
No file for product image 1255"
No file for product image 1256"
No file for product image 1257"
No file for product image 1258"
No file for product image 1259"
No file for product image 1260"
No file for product image 1261"
No file for product image 1262"
No file for product image 1263"
No file for product image 1264"
No file for product image 1265"
No file for product image 1266"
No file for product image 1267"
No file for product image 1268"
No file for product image 1269"
No file for product image 1270"
No file for product image 1271"
No file for product image 1272"
No file for product image 1274"
No file for product image 1275"
No file for product image 1276"
No file for product image 1277"
No file for product image 1278"
No file for product image 1280"
No file for product image 1281"
No file for product image 1282"
No file for product image 1283"
No file for product image 1284"
No file for product image 1285"
No file for product image 1286"
No file for product image 1287"
No file for product image 1288"
No file for product image 1290"
No file for product image 1292"
No file for product image 1293"
No file for product image 1294"
No file for product image 1295"
No file for product image 1296"
No file for product image 1297"
No file for product image 1298"
No file for product image 1299"
No file for product image 1300"
No file for product image 1301"
No file for product image 1302"
No file for product image 1303"
No file for product image 1304"
Process 950"
No file for product image 1305"
No file for product image 1306"
No file for product image 1307"
No file for product image 1308"
No file for product image 1309"
No file for product image 1310"
No file for product image 1311"
No file for product image 1312"
No file for product image 1313"
No file for product image 1314"
No file for product image 1315"
No file for product image 1316"
No file for product image 1319"
No file for product image 1320"
No file for product image 1321"
No file for product image 1322"
No file for product image 1323"
No file for product image 1324"
No file for product image 1325"
No file for product image 1326"
No file for product image 1327"
No file for product image 1328"
No file for product image 1329"
No file for product image 1330"
No file for product image 1331"
No file for product image 1332"
No file for product image 1333"
No file for product image 1334"
No file for product image 1335"
No file for product image 1336"
No file for product image 1337"
No file for product image 1338"
No file for product image 1339"
No file for product image 1340"
No file for product image 1341"
No file for product image 1342"
No file for product image 1343"
No file for product image 1344"
No file for product image 1345"
No file for product image 1346"
No file for product image 1347"
No file for product image 1348"
No file for product image 1349"
No file for product image 1351"
No file for product image 1353"
No file for product image 1354"
No file for product image 1355"
No file for product image 1356"
No file for product image 1357"
No file for product image 1358"
Process 1000"
No file for product image 1359"
No file for product image 1360"
No file for product image 1361"
No file for product image 1362"
No file for product image 1363"
No file for product image 1364"
No file for product image 1365"
No file for product image 1366"
No file for product image 1367"
No file for product image 1368"
No file for product image 1369"
No file for product image 1370"
No file for product image 1371"
No file for product image 1372"
No file for product image 1373"
No file for product image 1374"
No file for product image 1375"
No file for product image 1376"
No file for product image 1377"
No file for product image 1378"
No file for product image 1379"
No file for product image 1380"
No file for product image 1381"
No file for product image 1382"
No file for product image 1383"
No file for product image 1384"
No file for product image 1385"
No file for product image 1386"
No file for product image 1387"
No file for product image 1388"
No file for product image 1389"
No file for product image 1390"
No file for product image 1391"
No file for product image 1392"
No file for product image 1394"
No file for product image 1396"
No file for product image 1397"
No file for product image 1398"
No file for product image 1399"
No file for product image 1400"
No file for product image 1401"
No file for product image 1402"
No file for product image 1403"
No file for product image 1404"
No file for product image 1405"
No file for product image 1406"
No file for product image 1407"
No file for product image 1408"
No file for product image 1409"
No file for product image 1410"
Process 1050"
No file for product image 1411"
No file for product image 1412"
No file for product image 1413"
No file for product image 1414"
No file for product image 1415"
No file for product image 1416"
No file for product image 1417"
No file for product image 1418"
No file for product image 1419"
No file for product image 1420"
No file for product image 1421"
No file for product image 1423"
No file for product image 1425"
No file for product image 1428"
No file for product image 1429"
No file for product image 1430"
No file for product image 1431"
No file for product image 1432"
No file for product image 1433"
No file for product image 1434"
No file for product image 1435"
No file for product image 1436"
No file for product image 1438"
No file for product image 1439"
No file for product image 1440"
No file for product image 1441"
No file for product image 1442"
No file for product image 1443"
No file for product image 1444"
No file for product image 1446"
No file for product image 1457"
No file for product image 1459"
No file for product image 1460"
No file for product image 1461"
No file for product image 1462"
No file for product image 1463"
No file for product image 1464"
No file for product image 1465"
No file for product image 1466"
No file for product image 1467"
No file for product image 1468"
No file for product image 1470"
No file for product image 1471"
No file for product image 1475"
No file for product image 1476"
No file for product image 1477"
No file for product image 1478"
No file for product image 1479"
No file for product image 1481"
No file for product image 1482"
Process 1100"
No file for product image 1483"
No file for product image 1484"
No file for product image 1485"
No file for product image 1489"
No file for product image 1490"
No file for product image 1491"
No file for product image 1493"
No file for product image 1495"
No file for product image 1497"
No file for product image 1498"
No file for product image 1499"
No file for product image 1500"
No file for product image 1501"
No file for product image 1502"
No file for product image 1505"
No file for product image 1506"
No file for product image 1507"
No file for product image 1508"
No file for product image 1509"
No file for product image 1510"
No file for product image 1511"
No file for product image 1512"
No file for product image 1513"
No file for product image 1514"
No file for product image 1515"
No file for product image 1516"
No file for product image 1517"
No file for product image 1518"
No file for product image 1519"
No file for product image 1520"
No file for product image 1521"
No file for product image 1522"
No file for product image 1523"
No file for product image 1524"
No file for product image 1526"
No file for product image 1527"
No file for product image 1529"
No file for product image 1530"
No file for product image 1531"
No file for product image 1532"
No file for product image 1533"
No file for product image 1534"
No file for product image 1535"
No file for product image 1536"
No file for product image 1537"
No file for product image 1538"
No file for product image 1539"
No file for product image 1540"
No file for product image 1541"
No file for product image 1542"
Process 1150"
No file for product image 1543"
No file for product image 1544"
No file for product image 1545"
No file for product image 1546"
No file for product image 1547"
No file for product image 1548"
No file for product image 1549"
No file for product image 1550"
No file for product image 1551"
No file for product image 1553"
No file for product image 1554"
No file for product image 1555"
No file for product image 1556"
No file for product image 1557"
No file for product image 1558"
No file for product image 1559"
No file for product image 1560"
No file for product image 1561"
No file for product image 1562"
No file for product image 1563"
No file for product image 1564"
No file for product image 1565"
No file for product image 1566"
No file for product image 1567"
No file for product image 1568"
No file for product image 1569"
No file for product image 1570"
No file for product image 1571"
No file for product image 1572"
No file for product image 1573"
No file for product image 1574"
No file for product image 1575"
No file for product image 1576"
No file for product image 1577"
No file for product image 1578"
No file for product image 1579"
No file for product image 1580"
No file for product image 1581"
No file for product image 1582"
No file for product image 1583"
No file for product image 1584"
No file for product image 1585"
No file for product image 1586"
No file for product image 1587"
No file for product image 1588"
No file for product image 1589"
No file for product image 1590"
No file for product image 1591"
No file for product image 1592"
No file for product image 1593"
Process 1200"
No file for product image 1594"
No file for product image 1595"
No file for product image 1596"
No file for product image 1597"
No file for product image 1598"
No file for product image 1599"
No file for product image 1600"
No file for product image 1601"
No file for product image 1602"
No file for product image 1603"
No file for product image 1604"
No file for product image 1605"
No file for product image 1606"
No file for product image 1607"
No file for product image 1608"
No file for product image 1609"
No file for product image 1610"
No file for product image 1611"
No file for product image 1612"
No file for product image 1613"
No file for product image 1614"
No file for product image 1615"
No file for product image 1616"
No file for product image 1617"
No file for product image 1618"
No file for product image 1619"
No file for product image 1621"
No file for product image 1622"
No file for product image 1623"
No file for product image 1624"
No file for product image 1626"
No file for product image 1627"
No file for product image 1628"
No file for product image 1629"
No file for product image 1630"
No file for product image 1631"
No file for product image 1633"
No file for product image 1636"
No file for product image 1637"
No file for product image 1638"
No file for product image 1639"
No file for product image 1640"
No file for product image 1641"
No file for product image 1642"
No file for product image 1644"
No file for product image 1645"
No file for product image 1646"
No file for product image 1647"
No file for product image 1648"
No file for product image 1650"
Process 1250"
No file for product image 1651"
No file for product image 1652"
No file for product image 1653"
No file for product image 1654"
No file for product image 1655"
No file for product image 1656"
No file for product image 1657"
No file for product image 1658"
No file for product image 1659"
No file for product image 1660"
No file for product image 1661"
No file for product image 1662"
No file for product image 1663"
No file for product image 1664"
No file for product image 1665"
No file for product image 1666"
No file for product image 1667"
No file for product image 1668"
No file for product image 1669"
No file for product image 1670"
No file for product image 1671"
No file for product image 1672"
No file for product image 1673"
No file for product image 1674"
No file for product image 1675"
No file for product image 1676"
No file for product image 1678"
No file for product image 1679"
No file for product image 1680"
No file for product image 1681"
No file for product image 1682"
No file for product image 1683"
No file for product image 1684"
No file for product image 1685"
No file for product image 1686"
No file for product image 1687"
No file for product image 1688"
No file for product image 1689"
No file for product image 1690"
No file for product image 1691"
No file for product image 1692"
No file for product image 1693"
No file for product image 1695"
No file for product image 1696"
No file for product image 1697"
No file for product image 1698"
No file for product image 1699"
No file for product image 1700"
No file for product image 1701"
No file for product image 1702"
Process 1300"
No file for product image 1703"
No file for product image 1704"
No file for product image 1705"
No file for product image 1706"
No file for product image 1707"
No file for product image 1708"
No file for product image 1709"
No file for product image 1710"
No file for product image 1711"
No file for product image 1712"
No file for product image 1713"
No file for product image 1714"
No file for product image 1715"
No file for product image 1716"
No file for product image 1717"
No file for product image 1718"
No file for product image 1719"
No file for product image 1720"
No file for product image 1721"
No file for product image 1722"
No file for product image 1723"
No file for product image 1724"
No file for product image 1725"
No file for product image 1726"
No file for product image 1727"
No file for product image 1728"
No file for product image 1729"
No file for product image 1730"
No file for product image 1731"
No file for product image 1732"
No file for product image 1733"
No file for product image 1734"
No file for product image 1735"
No file for product image 1736"
No file for product image 1737"
No file for product image 1738"
No file for product image 1739"
No file for product image 1741"
No file for product image 1742"
No file for product image 1743"
No file for product image 1744"
No file for product image 1745"
No file for product image 1747"
No file for product image 1748"
No file for product image 1749"
No file for product image 1750"
No file for product image 1751"
No file for product image 1752"
No file for product image 1753"
No file for product image 1754"
Process 1350"
No file for product image 1755"
No file for product image 1756"
No file for product image 1757"
No file for product image 1758"
No file for product image 1759"
No file for product image 1760"
No file for product image 1761"
No file for product image 1762"
No file for product image 1763"
No file for product image 1764"
No file for product image 1765"
No file for product image 1766"
No file for product image 1767"
No file for product image 1768"
No file for product image 1769"
No file for product image 1770"
No file for product image 1771"
No file for product image 1772"
No file for product image 1773"
No file for product image 1774"
No file for product image 1775"
No file for product image 1776"
No file for product image 1777"
No file for product image 1778"
No file for product image 1779"
No file for product image 1780"
No file for product image 1781"
No file for product image 1782"
No file for product image 1783"
No file for product image 1784"
No file for product image 1785"
No file for product image 1786"
No file for product image 1787"
No file for product image 1788"
No file for product image 1789"
No file for product image 1791"
No file for product image 1792"
No file for product image 1795"
No file for product image 1796"
No file for product image 1797"
No file for product image 1798"
No file for product image 1799"
No file for product image 1801"
No file for product image 1802"
No file for product image 1803"
No file for product image 1804"
No file for product image 1805"
No file for product image 1806"
No file for product image 1807"
No file for product image 1808"
Process 1400"
No file for product image 1809"
No file for product image 1810"
No file for product image 1812"
No file for product image 1813"
No file for product image 1814"
No file for product image 1815"
No file for product image 1816"
No file for product image 1817"
No file for product image 1818"
No file for product image 1819"
No file for product image 1820"
No file for product image 1821"
No file for product image 1822"
No file for product image 1823"
No file for product image 1824"
No file for product image 1825"
